label,youtube_id,time_start,time_end,split,full_path,num_files
dribbling basketball,--4-0ihtnBU,58,68,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/dribbling basketball/--4-0ihtnBU_000058_000068,113
playing tennis,--56QUhyDQM,185,195,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing tennis/--56QUhyDQM_000185_000195,300
climbing a rope,--EaS9P7ZdQ,13,23,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/climbing a rope/--EaS9P7ZdQ_000013_000023,300
brushing teeth,--IPbe5ZMCI,2,12,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/brushing teeth/--IPbe5ZMCI_000002_000012,300
skiing (not slalom or crosscountry),--TBx-Spzis,148,158,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/skiing (not slalom or crosscountry)/--TBx-Spzis_000148_000158,300
hurdling,--VnA3ztuZg,57,67,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/hurdling/--VnA3ztuZg_000057_000067,300
drinking,--uWuXty1jw,27,37,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/drinking/--uWuXty1jw_000027_000037,193
sword fighting,--vs4LFYKc8,273,283,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/sword fighting/--vs4LFYKc8_000273_000283,300
canoeing or kayaking,-0JU38ZQOlY,0,10,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/canoeing or kayaking/-0JU38ZQOlY_000000_000010,300
skipping rope,-0WBheGENmk,9,19,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/skipping rope/-0WBheGENmk_000009_000019,300
shooting basketball,-0cOo0cRVZU,8,18,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/shooting basketball/-0cOo0cRVZU_000008_000018,300
flying kite,-0yuyrbruYM,79,89,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/flying kite/-0yuyrbruYM_000079_000089,300
climbing ladder,-1KMJ1BZ2mU,17,27,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/climbing ladder/-1KMJ1BZ2mU_000017_000027,300
hitting baseball,-1QdDpPLoU0,0,10,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/hitting baseball/-1QdDpPLoU0_000000_000010,300
archery,-1q7jA3DXQM,5,15,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/archery/-1q7jA3DXQM_000005_000015,300
walking the dog,-2-2p5R_ujo,162,172,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/walking the dog/-2-2p5R_ujo_000162_000172,300
golf driving,-2KvnLMnrA0,0,10,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/golf driving/-2KvnLMnrA0_000000_000010,145
playing accordion,-2hoixBAoJ4,346,356,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing accordion/-2hoixBAoJ4_000346_000356,300
playing guitar,-3EZyImLCXk,3,13,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing guitar/-3EZyImLCXk_000003_000013,300
playing trumpet,-3Nz5NOgpXM,57,67,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing trumpet/-3Nz5NOgpXM_000057_000067,300
smoking,-3oeeJz_bjk,9,19,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/smoking/-3oeeJz_bjk_000009_000019,300
tying tie,-3x5jizdxd8,112,122,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/tying tie/-3x5jizdxd8_000112_000122,300
playing bass guitar,-4rho9cuCfk,14,24,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing bass guitar/-4rho9cuCfk_000014_000024,301
playing basketball,-5FtgMgevX0,14,24,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing basketball/-5FtgMgevX0_000014_000024,300
punching person (boxing),-7CK7Pv9a44,138,148,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/punching person (boxing)/-7CK7Pv9a44_000138_000148,300
eating cake,-7yNDPMfE4Q,6,16,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/eating cake/-7yNDPMfE4Q_000006_000016,300
clean and jerk,-7zwbDtxAog,16,26,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/clean and jerk/-7zwbDtxAog_000016_000026,300
dunking basketball,-887Ct0ZIXU,4,14,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/dunking basketball/-887Ct0ZIXU_000004_000014,300
playing saxophone,-8CTFoCnaY8,0,10,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing saxophone/-8CTFoCnaY8_000000_000010,300
eating ice cream,-8dDh2JSy_E,3,13,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/eating ice cream/-8dDh2JSy_E_000003_000013,301
cleaning windows,-9QfMtbGuq0,6,16,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/cleaning windows/-9QfMtbGuq0_000006_000016,301
bowling,-A3CcrEtLpM,0,10,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/bowling/-A3CcrEtLpM_000000_000010,300
reading newspaper,-CFiVdQyv4E,57,67,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/reading newspaper/-CFiVdQyv4E_000057_000067,300
catching or throwing frisbee,-CM30ROUHEs,4,14,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/catching or throwing frisbee/-CM30ROUHEs_000004_000014,239
playing piano,-CuDMAzj4AE,62,72,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing piano/-CuDMAzj4AE_000062_000072,185
opening bottle,-D58AHu5KFk,6,16,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/opening bottle/-D58AHu5KFk_000006_000016,300
playing violin,-DCyVd5Ilyk,39,49,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing violin/-DCyVd5Ilyk_000039_000049,300
reading book,-DsMpC5_-c4,27,37,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/reading book/-DsMpC5_-c4_000027_000037,300
catching or throwing baseball,-JLmaEHB_GI,277,287,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/catching or throwing baseball/-JLmaEHB_GI_000277_000287,300
writing,-Jr4hagX4fY,783,793,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/writing/-Jr4hagX4fY_000783_000793,300
driving car,-KSm0RzIF-Y,30,40,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/driving car/-KSm0RzIF-Y_000030_000040,300
brushing hair,-KllW3tO0xw,0,10,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/brushing hair/-KllW3tO0xw_000000_000010,300
playing volleyball,-LBaYqweOLA,58,68,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/playing volleyball/-LBaYqweOLA_000058_000068,300
surfing water,-MlgcPXUZs8,32,42,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/surfing water/-MlgcPXUZs8_000032_000042,300
juggling soccer ball,-OvAZRMaLPo,1,11,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/juggling soccer ball/-OvAZRMaLPo_000001_000011,300
sweeping floor,-PuoHDrdsSM,1,11,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/sweeping floor/-PuoHDrdsSM_000001_000011,299
deadlifting,-Qc3fWKTszo,10,20,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/deadlifting/-Qc3fWKTszo_000010_000020,271
juggling balls,-TmkTF2B9Lk,4,14,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/juggling balls/-TmkTF2B9Lk_000004_000014,269
shooting goal (soccer),04Q2WjIUd9g,59,69,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/shooting goal (soccer)/04Q2WjIUd9g_000059_000069,300
skiing slalom,0CjfN1wLpsA,295,305,train,/n/fs/visualai-scr/Data/Kinetics_cvf/frames/train/skiing slalom/0CjfN1wLpsA_000295_000305,300
