label,youtube_id,full_path,num_files,time_start,time_end
drinking,cRsvdcmXk8M,/n/fs/visualai-scr/Data/Mimetics2/drinking/cRsvdcmXk8M_000005_000009,100,5,9
drinking,5r3Z45QAmxI,/n/fs/visualai-scr/Data/Mimetics2/drinking/5r3Z45QAmxI_000271_000276,125,271,276
drinking,Q6g6dU0IgBU,/n/fs/visualai-scr/Data/Mimetics2/drinking/Q6g6dU0IgBU_000005_000010,30,5,10
drinking,bM3Dqa0WX_g,/n/fs/visualai-scr/Data/Mimetics2/drinking/bM3Dqa0WX_g_000015_000016,30,15,16
drinking,gFhirwb2vtk,/n/fs/visualai-scr/Data/Mimetics2/drinking/gFhirwb2vtk_000071_000074,75,71,74
drinking,n7ew4qIamfA,/n/fs/visualai-scr/Data/Mimetics2/drinking/n7ew4qIamfA_000053_000055,50,53,55
drinking,C_zr0Kq_qfg,/n/fs/visualai-scr/Data/Mimetics2/drinking/C_zr0Kq_qfg_000069_000071,48,69,71
drinking,F_vRbO50J20,/n/fs/visualai-scr/Data/Mimetics2/drinking/F_vRbO50J20_000190_000194,100,190,194
drinking,LkMG3Ntn-g8,/n/fs/visualai-scr/Data/Mimetics2/drinking/LkMG3Ntn-g8_000056_000060,100,56,60
drinking,svY2E5YUUxc,/n/fs/visualai-scr/Data/Mimetics2/drinking/svY2E5YUUxc_000049_000059,300,49,59
drinking,ftRFY6vUIEw,/n/fs/visualai-scr/Data/Mimetics2/drinking/ftRFY6vUIEw_000235_000240,150,235,240
drinking,EkxyU6gC0zQ,/n/fs/visualai-scr/Data/Mimetics2/drinking/EkxyU6gC0zQ_000100_000104,100,100,104
drinking,TFSIm3Zeecg,/n/fs/visualai-scr/Data/Mimetics2/drinking/TFSIm3Zeecg_000053_000055,48,53,55
drinking,gYZbufD61Og,/n/fs/visualai-scr/Data/Mimetics2/drinking/gYZbufD61Og_000085_000092,175,85,92
drinking,JV3qQldC1eg,/n/fs/visualai-scr/Data/Mimetics2/drinking/JV3qQldC1eg_000390_000391,25,390,391
drinking,KgfRK_3hGiY,/n/fs/visualai-scr/Data/Mimetics2/drinking/KgfRK_3hGiY_000326_000330,96,326,330
drinking,i1x9qnLy3Ng,/n/fs/visualai-scr/Data/Mimetics2/drinking/i1x9qnLy3Ng_000027_000029,60,27,29
drinking,xQs2G_09NxU,/n/fs/visualai-scr/Data/Mimetics2/drinking/xQs2G_09NxU_000065_000067,60,65,67
drinking,TGhDWDW7WhY,/n/fs/visualai-scr/Data/Mimetics2/drinking/TGhDWDW7WhY_000562_000567,120,562,567
drinking,5oCZjxPE2dg,/n/fs/visualai-scr/Data/Mimetics2/drinking/5oCZjxPE2dg_000060_000066,180,60,66
reading book,ok3F7541Ews,/n/fs/visualai-scr/Data/Mimetics2/reading book/ok3F7541Ews_000080_000082,50,80,82
reading book,11EMLAs8D_A,/n/fs/visualai-scr/Data/Mimetics2/reading book/11EMLAs8D_A_000410_000414,96,410,414
reading book,KSFnKPS3Ol8,/n/fs/visualai-scr/Data/Mimetics2/reading book/KSFnKPS3Ol8_000064_000068,100,64,68
reading book,-CY1TkCMwjM,/n/fs/visualai-scr/Data/Mimetics2/reading book/-CY1TkCMwjM_000011_000018,210,11,18
reading book,L3yIVkdL43E,/n/fs/visualai-scr/Data/Mimetics2/reading book/L3yIVkdL43E_000030_000035,120,30,35
reading book,S-E3rlSsrz0,/n/fs/visualai-scr/Data/Mimetics2/reading book/S-E3rlSsrz0_000023_000028,150,23,28
reading book,L71DUOPJn88,/n/fs/visualai-scr/Data/Mimetics2/reading book/L71DUOPJn88_000242_000245,75,242,245
reading book,ftRFY6vUIEw,/n/fs/visualai-scr/Data/Mimetics2/reading book/ftRFY6vUIEw_000059_000062,90,59,62
reading book,cLqHYQY3Sjo,/n/fs/visualai-scr/Data/Mimetics2/reading book/cLqHYQY3Sjo_000033_000038,150,33,38
reading book,qdznL4VyV10,/n/fs/visualai-scr/Data/Mimetics2/reading book/qdznL4VyV10_000033_000038,150,33,38
eating ice cream,5bAFqsG37C0,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/5bAFqsG37C0_000000_000008,120,0,8
eating ice cream,yVMqtk4MDj8,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/yVMqtk4MDj8_000009_000012,45,9,12
eating ice cream,LAwv-gU3lqE,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/LAwv-gU3lqE_000055_000057,60,55,57
eating ice cream,T2gTIworsLk,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/T2gTIworsLk_000049_000050,25,49,50
eating ice cream,QDs8zNsJVUI,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/QDs8zNsJVUI_000000_000006,61,0,6
eating ice cream,53SXVzTpCjg,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/53SXVzTpCjg_000037_000045,200,37,45
eating ice cream,X2pmhFCUDJw,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/X2pmhFCUDJw_000095_000100,125,95,100
eating ice cream,37R1c2TOoCY,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/37R1c2TOoCY_000146_000151,125,146,151
eating ice cream,EUHjIrtQvms,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/EUHjIrtQvms_000002_000008,180,2,8
eating ice cream,N3coivBwaqc,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/N3coivBwaqc_000050_000052,60,50,52
eating ice cream,EjVnQyhz8uo,/n/fs/visualai-scr/Data/Mimetics2/eating ice cream/EjVnQyhz8uo_000202_000210,200,202,210
flying kite,VwDR7DvX4PE,/n/fs/visualai-scr/Data/Mimetics2/flying kite/VwDR7DvX4PE_000010_000020,300,10,20
flying kite,xwOp2GJ3kDI,/n/fs/visualai-scr/Data/Mimetics2/flying kite/xwOp2GJ3kDI_000234_000239,150,234,239
flying kite,sLXBT10xg8w,/n/fs/visualai-scr/Data/Mimetics2/flying kite/sLXBT10xg8w_000028_000038,300,28,38
flying kite,NjaSSRcBgus,/n/fs/visualai-scr/Data/Mimetics2/flying kite/NjaSSRcBgus_000085_000095,300,85,95
flying kite,_JYwMtF5UzA,/n/fs/visualai-scr/Data/Mimetics2/flying kite/_JYwMtF5UzA_000000_000010,300,0,10
flying kite,eF5Yv3U1UaY,/n/fs/visualai-scr/Data/Mimetics2/flying kite/eF5Yv3U1UaY_000150_000153,69,150,153
flying kite,-fiZ0aXnDX8,/n/fs/visualai-scr/Data/Mimetics2/flying kite/-fiZ0aXnDX8_000156_000166,250,156,166
flying kite,MbmFcjcGf8w,/n/fs/visualai-scr/Data/Mimetics2/flying kite/MbmFcjcGf8w_000196_000203,210,196,203
flying kite,OXg_ybIJYuE,/n/fs/visualai-scr/Data/Mimetics2/flying kite/OXg_ybIJYuE_000048_000057,270,48,57
flying kite,Kc7a47NaUrU,/n/fs/visualai-scr/Data/Mimetics2/flying kite/Kc7a47NaUrU_000001_000009,200,1,9
sweeping floor,vXLLSsfJgMk,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/vXLLSsfJgMk_000294_000299,150,294,299
sweeping floor,an1BQc5Nitg,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/an1BQc5Nitg_000113_000118,150,113,118
sweeping floor,L4lqtPwU5vY,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/L4lqtPwU5vY_000162_000166,120,162,166
sweeping floor,E8JBLVSuOPM,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/E8JBLVSuOPM_000102_000106,120,102,106
sweeping floor,utUp-BoIErA,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/utUp-BoIErA_000091_000099,240,91,99
sweeping floor,an1BQc5Nitg,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/an1BQc5Nitg_000139_000142,90,139,142
sweeping floor,Vx0iQQWYaB0,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/Vx0iQQWYaB0_000016_000018,50,16,18
sweeping floor,jxHnpPtlGfM,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/jxHnpPtlGfM_000000_000002,60,0,2
sweeping floor,qBGgfVdl43w,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/qBGgfVdl43w_000321_000323,60,321,323
sweeping floor,tJVNul1R24o,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/tJVNul1R24o_000000_000005,150,0,5
sweeping floor,K1MQX20MHE4,/n/fs/visualai-scr/Data/Mimetics2/sweeping floor/K1MQX20MHE4_000000_000010,300,0,10
walking the dog,1lukUCL5pS4,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/1lukUCL5pS4_000270_000277,210,270,277
walking the dog,CmwzhtJ98tk,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/CmwzhtJ98tk_000025_000031,180,25,31
walking the dog,U7d5rZ944Vs,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/U7d5rZ944Vs_000053_000054,24,53,54
walking the dog,K2Ny4BjAc1o,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/K2Ny4BjAc1o_000000_000007,210,0,7
walking the dog,_qs0XOPOp5U,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/_qs0XOPOp5U_000166_000174,200,166,174
walking the dog,Kby4miFDaco,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/Kby4miFDaco_000030_000036,144,30,36
walking the dog,7pkMMm2BhTg,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/7pkMMm2BhTg_000012_000017,150,12,17
walking the dog,ZTjXEV-mvgY,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/ZTjXEV-mvgY_000011_000014,90,11,14
walking the dog,PVwuEaln_6E,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/PVwuEaln_6E_000022_000032,300,22,32
walking the dog,KqbXanPwUZg,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/KqbXanPwUZg_000096_000100,96,96,100
walking the dog,oxmXnucXlMQ,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/oxmXnucXlMQ_000055_000057,50,55,57
walking the dog,-N5zNXtTF-E,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/-N5zNXtTF-E_000015_000018,72,15,18
walking the dog,cGt5BblpKvQ,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/cGt5BblpKvQ_000047_000053,180,47,53
walking the dog,05c4TS7obbM,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/05c4TS7obbM_000077_000080,75,77,80
walking the dog,yMVRfX-cYRk,/n/fs/visualai-scr/Data/Mimetics2/walking the dog/yMVRfX-cYRk_000084_000089,150,84,89
skipping rope,zvR84iiKECs,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/zvR84iiKECs_000157_000161,120,157,161
skipping rope,MeIPJuWWznc,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/MeIPJuWWznc_000042_000052,240,42,52
skipping rope,27e57LLAOM0,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/27e57LLAOM0_000004_000012,240,4,12
skipping rope,XZBs7xlrNAw,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/XZBs7xlrNAw_000015_000025,300,15,25
skipping rope,FrSYiqa_eiA,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/FrSYiqa_eiA_000028_000038,300,28,38
skipping rope,zvR84iiKECs,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/zvR84iiKECs_000013_000018,150,13,18
skipping rope,CGMgGwKiHKg,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/CGMgGwKiHKg_000004_000014,75,4,14
skipping rope,4PZAs22DgHA,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/4PZAs22DgHA_000029_000039,300,29,39
skipping rope,ldDONms8lAI,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/ldDONms8lAI_000000_000006,180,0,6
skipping rope,vjy05xjkgkg,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/vjy05xjkgkg_000006_000010,119,6,10
skipping rope,oRGRNNCGB08,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/oRGRNNCGB08_000000_000010,300,0,10
skipping rope,M1qYDjgWF7g,/n/fs/visualai-scr/Data/Mimetics2/skipping rope/M1qYDjgWF7g_000068_000078,300,68,78
clean and jerk,rn4TUxN67XY,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/rn4TUxN67XY_000075_000085,300,75,85
clean and jerk,RWLqaD9v6N8,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/RWLqaD9v6N8_000204_000208,120,204,208
clean and jerk,GKbkRz9TtEs,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/GKbkRz9TtEs_000159_000169,300,159,169
clean and jerk,O9m7k8GagTA,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/O9m7k8GagTA_000263_000273,150,263,273
clean and jerk,PGEtxyw3wog,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/PGEtxyw3wog_000000_000005,150,0,5
clean and jerk,AhuE6ybVnh0,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/AhuE6ybVnh0_000353_000363,250,353,363
clean and jerk,TRcCyetKj0o,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/TRcCyetKj0o_000202_000211,267,202,211
clean and jerk,xxWzjiEEEyo,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/xxWzjiEEEyo_000036_000041,150,36,41
clean and jerk,SdY0GFiME2c,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/SdY0GFiME2c_000410_000415,150,410,415
clean and jerk,KHafHqcY0zM,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/KHafHqcY0zM_000184_000187,75,184,187
clean and jerk,LZKWWQHg6tI,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/LZKWWQHg6tI_000670_000678,200,670,678
clean and jerk,qe5KLw8qee0,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/qe5KLw8qee0_000287_000297,300,287,297
clean and jerk,pcBXtl667nI,/n/fs/visualai-scr/Data/Mimetics2/clean and jerk/pcBXtl667nI_000160_000170,300,160,170
eating cake,kGpDLyc59ik,/n/fs/visualai-scr/Data/Mimetics2/eating cake/kGpDLyc59ik_000320_000330,240,320,330
eating cake,1LBm1M3DBNY,/n/fs/visualai-scr/Data/Mimetics2/eating cake/1LBm1M3DBNY_000076_000086,300,76,86
eating cake,FPMBV3rd_hI,/n/fs/visualai-scr/Data/Mimetics2/eating cake/FPMBV3rd_hI_000003_000010,210,3,10
eating cake,zvPgORDt900,/n/fs/visualai-scr/Data/Mimetics2/eating cake/zvPgORDt900_000036_000046,300,36,46
eating cake,N4WKMa_KKYc,/n/fs/visualai-scr/Data/Mimetics2/eating cake/N4WKMa_KKYc_000001_000003,50,1,3
eating cake,CmwzhtJ98tk,/n/fs/visualai-scr/Data/Mimetics2/eating cake/CmwzhtJ98tk_000069_000071,60,69,71
eating cake,kGpDLyc59ik,/n/fs/visualai-scr/Data/Mimetics2/eating cake/kGpDLyc59ik_000190_000200,240,190,200
eating cake,PjUiNabLd04,/n/fs/visualai-scr/Data/Mimetics2/eating cake/PjUiNabLd04_000623_000625,50,623,625
eating cake,COppfZLpk-8,/n/fs/visualai-scr/Data/Mimetics2/eating cake/COppfZLpk-8_000065_000075,250,65,75
eating cake,PZxs-3Mfnr8,/n/fs/visualai-scr/Data/Mimetics2/eating cake/PZxs-3Mfnr8_000210_000213,75,210,213
eating cake,uPCzjHPS--U,/n/fs/visualai-scr/Data/Mimetics2/eating cake/uPCzjHPS--U_000070_000072,60,70,72
eating cake,ftRFY6vUIEw,/n/fs/visualai-scr/Data/Mimetics2/eating cake/ftRFY6vUIEw_000140_000150,300,140,150
eating cake,c-DsvJAjK0w,/n/fs/visualai-scr/Data/Mimetics2/eating cake/c-DsvJAjK0w_000050_000057,175,50,57
eating cake,89vQjjd5M70,/n/fs/visualai-scr/Data/Mimetics2/eating cake/89vQjjd5M70_000129_000138,225,129,138
eating cake,RWLqaD9v6N8,/n/fs/visualai-scr/Data/Mimetics2/eating cake/RWLqaD9v6N8_000140_000146,180,140,146
eating cake,M5-HKclj15U,/n/fs/visualai-scr/Data/Mimetics2/eating cake/M5-HKclj15U_000042_000052,250,42,52
eating cake,TdGVBQbBTbo,/n/fs/visualai-scr/Data/Mimetics2/eating cake/TdGVBQbBTbo_000011_000018,175,11,18
eating cake,cLqHYQY3Sjo,/n/fs/visualai-scr/Data/Mimetics2/eating cake/cLqHYQY3Sjo_000052_000056,120,52,56
eating cake,LlXKCeXsdNg,/n/fs/visualai-scr/Data/Mimetics2/eating cake/LlXKCeXsdNg_000177_000183,180,177,183
catching or throwing baseball,FaCkfAZOgOM,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/FaCkfAZOgOM_000040_000041,30,40,41
catching or throwing baseball,NAkrjA7GR84,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/NAkrjA7GR84_000029_000031,60,29,31
catching or throwing baseball,-CM9SDKQRQc,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/-CM9SDKQRQc_000091_000093,60,91,93
catching or throwing baseball,L4lqtPwU5vY,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/L4lqtPwU5vY_000122_000123,30,122,123
catching or throwing baseball,Ej9DeLsFxNs,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/Ej9DeLsFxNs_000026_000027,30,26,27
catching or throwing baseball,bodvGG0lOFY,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/bodvGG0lOFY_000118_000119,30,118,119
catching or throwing baseball,bodvGG0lOFY,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/bodvGG0lOFY_000076_000077,30,76,77
catching or throwing baseball,0QAUWDBvbHc,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/0QAUWDBvbHc_000074_000075,30,74,75
catching or throwing baseball,BpsJdEQKIGI,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/BpsJdEQKIGI_000105_000108,90,105,108
catching or throwing baseball,YREQPADOWnM,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/YREQPADOWnM_000128_000130,60,128,130
catching or throwing baseball,lpZs8sx51tk,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/lpZs8sx51tk_000028_000031,90,28,31
catching or throwing baseball,TRcCyetKj0o,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/TRcCyetKj0o_000107_000112,148,107,112
catching or throwing baseball,tKS0NvaO0h4,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/tKS0NvaO0h4_000082_000085,90,82,85
catching or throwing baseball,mwRu5ngESZc,/n/fs/visualai-scr/Data/Mimetics2/catching or throwing baseball/mwRu5ngESZc_000026_000027,30,26,27
skiing (not slalom or crosscountry),zseV_Vxy1xg,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/zseV_Vxy1xg_000242_000246,100,242,246
skiing (not slalom or crosscountry),L-1AdOARfRU,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/L-1AdOARfRU_000090_000092,60,90,92
skiing (not slalom or crosscountry),yk7yXdzabxY,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/yk7yXdzabxY_000027_000030,72,27,30
skiing (not slalom or crosscountry),dNmYajS1Gng,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/dNmYajS1Gng_000050_000059,216,50,59
skiing (not slalom or crosscountry),CGznm4YKiVU,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/CGznm4YKiVU_000205_000206,25,205,206
skiing (not slalom or crosscountry),TRcCyetKj0o,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/TRcCyetKj0o_000184_000187,89,184,187
skiing (not slalom or crosscountry),XmoOJuF2kZ8,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/XmoOJuF2kZ8_000113_000115,50,113,115
skiing (not slalom or crosscountry),UV6cW4NoVhw,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/UV6cW4NoVhw_000018_000028,250,18,28
skiing (not slalom or crosscountry),PU0-dmClrFY,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/PU0-dmClrFY_000011_000021,250,11,21
skiing (not slalom or crosscountry),j734kxPTeD8,/n/fs/visualai-scr/Data/Mimetics2/skiing (not slalom or crosscountry)/j734kxPTeD8_000240_000246,180,240,246
juggling soccer ball,MuHA3dDr5JI,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/MuHA3dDr5JI_000013_000014,30,13,14
juggling soccer ball,80C5dnlGtiY,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/80C5dnlGtiY_000004_000009,150,4,9
juggling soccer ball,228yqOPCJaY,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/228yqOPCJaY_000014_000016,60,14,16
juggling soccer ball,ArGXhyriIzs,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/ArGXhyriIzs_000006_000012,60,6,12
juggling soccer ball,M9rgnIoZQTo,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/M9rgnIoZQTo_000012_000015,45,12,15
juggling soccer ball,MuHA3dDr5JI,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/MuHA3dDr5JI_000008_000010,60,8,10
juggling soccer ball,OLTMQBerToU,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/OLTMQBerToU_000064_000068,60,64,68
juggling soccer ball,3YUTULgA-Hc,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/3YUTULgA-Hc_000036_000037,25,36,37
juggling soccer ball,pOHZlLytOQw,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/pOHZlLytOQw_000070_000073,90,70,73
juggling soccer ball,9AbZIwq7qJU,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/9AbZIwq7qJU_000000_000003,59,0,3
juggling soccer ball,eMXo3QIsFQo,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/eMXo3QIsFQo_000138_000139,25,138,139
juggling soccer ball,58RrWSDBsNc,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/58RrWSDBsNc_000281_000283,60,281,283
juggling soccer ball,ZxyVh5NlOF8,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/ZxyVh5NlOF8_000026_000028,30,26,28
juggling soccer ball,j11ARKpK-8Q,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/j11ARKpK-8Q_000020_000022,60,20,22
juggling soccer ball,M9rgnIoZQTo,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/M9rgnIoZQTo_000015_000017,30,15,17
juggling soccer ball,pOHZlLytOQw,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/pOHZlLytOQw_000170_000180,300,170,180
juggling soccer ball,JuGpEUvXEW0,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/JuGpEUvXEW0_000011_000015,120,11,15
juggling soccer ball,80C5dnlGtiY,/n/fs/visualai-scr/Data/Mimetics2/juggling soccer ball/80C5dnlGtiY_000021_000025,120,21,25
deadlifting,Yxzp8o1DdDU,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/Yxzp8o1DdDU_000116_000120,120,116,120
deadlifting,hJn2UPaicZc,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/hJn2UPaicZc_000008_000010,60,8,10
deadlifting,Mdz5lsRh7pI,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/Mdz5lsRh7pI_000144_000146,60,144,146
deadlifting,ipB9C6YuxUI,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/ipB9C6YuxUI_000000_000003,90,0,3
deadlifting,ipB9C6YuxUI,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/ipB9C6YuxUI_000007_000012,116,7,12
deadlifting,9_UCzNl796M,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/9_UCzNl796M_000141_000145,120,141,145
deadlifting,pjZJCBOGwRU,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/pjZJCBOGwRU_000005_000010,125,5,10
deadlifting,pn1dt2YD46s,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/pn1dt2YD46s_000033_000035,60,33,35
deadlifting,jvzsEAhGMAE,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/jvzsEAhGMAE_000325_000326,25,325,326
deadlifting,o7Aj7Bq8Kos,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/o7Aj7Bq8Kos_000090_000091,24,90,91
deadlifting,7xUGM3fJIks,/n/fs/visualai-scr/Data/Mimetics2/deadlifting/7xUGM3fJIks_000004_000006,60,4,6
driving car,Ous_8Cm7G1s,/n/fs/visualai-scr/Data/Mimetics2/driving car/Ous_8Cm7G1s_000213_000223,250,213,223
driving car,bkzsoJf-UsA,/n/fs/visualai-scr/Data/Mimetics2/driving car/bkzsoJf-UsA_000059_000061,50,59,61
